timestamp,saturation_status
203396000,1
203400000,1
203404000,1
203408000,1
203412000,1
203420000,1
203424000,1
203428000,1
203432000,1
203436000,1
203440000,1
203444000,1
203448000,1
203452000,1
203456000,1
203464000,1
203468000,1
203472000,1
203476000,1
203484000,1
203492000,1
203496000,1
203500000,1
203504000,1
203508000,1
203512000,1
203516000,1
203520000,1
203528000,1
203532000,1
203536000,1
203544000,1
203548000,1
203556000,1
203560000,1
203564000,1
203568000,1
203572000,1
203576000,1
203580000,1
203588000,1
203592000,1
203596000,1
203600000,1
203604000,1
203608000,1
203612000,1
203620000,1
203624000,1
203628000,1
203632000,1
203636000,1
203640000,1
203644000,1
203648000,1
203656000,1
203660000,1
203668000,1
203672000,1
203680000,1
203684000,1
203692000,1
203696000,1
203700000,1
203704000,1
203712000,1
203720000,1
203724000,1
203732000,1
203736000,1
203740000,1
203744000,1
203752000,1
203756000,1
203760000,1
203768000,1
203772000,1
203780000,1
203784000,1
203788000,1
203792000,1
203796000,1
203800000,1
203804000,1
203808000,1
203812000,1
203816000,1
203820000,1
203824000,1
203828000,1
203832000,1
203836000,1
203844000,1
203852000,1
203856000,1
203860000,1
203868000,1
203872000,1
203876000,1
203880000,1
203884000,1
203888000,1
203892000,1
203896000,1
203900000,1
203904000,1
203908000,1
203912000,1
203916000,1
203920000,1
203928000,1
203932000,1
203936000,1
203940000,1
203944000,1
203952000,1
203956000,1
203964000,1
203968000,1
203972000,1
203980000,1
203984000,1
203992000,1
203996000,1
204000000,1
204008000,1
204012000,1
204016000,1
204024000,1
204028000,1
204032000,1
204036000,1
204044000,1
204052000,1
204056000,1
204064000,1
204068000,1
204076000,1
204080000,1
204084000,1
204088000,1
204096000,1
204100000,1
204104000,1
204112000,1
204116000,1
204120000,1
204124000,1
204128000,1
204132000,1
204136000,1
204140000,1
204144000,1
204148000,1
204156000,1
204160000,1
204164000,1
204172000,1
204176000,1
204180000,1
204184000,1
204188000,1
204196000,1
204200000,1
204204000,1
204208000,1
204212000,1
204220000,1
204224000,1
204228000,1
204232000,1
204240000,1
204244000,1
204248000,1
204252000,1
204256000,1
204260000,1
204264000,1
204268000,1
204272000,1
204276000,1
204284000,1
204292000,1
204296000,1
204300000,1
204304000,1
204312000,1
204316000,1
204320000,1
204324000,1
204328000,1
204332000,1
204336000,1
204340000,1
204344000,1
204348000,1
204352000,1
204356000,1
204360000,1
204364000,1
204368000,1
204372000,1
204376000,1
204380000,1
204384000,1
204388000,1
204392000,1
204396000,1
204400000,1
204404000,1
204408000,1
204412000,1
204420000,1
204424000,1
204428000,1
204432000,1
204436000,1
204444000,1
204452000,1
204460000,1
204464000,1
204468000,1
204472000,1
204476000,1
204484000,1
204488000,1
204496000,1
204504000,1
204508000,1
204512000,1
204516000,1
204520000,1
204524000,1
204528000,1
204532000,1
204540000,1
204544000,1
204552000,1
204556000,1
204560000,1
204564000,1
204572000,1
204576000,1
204580000,1
204584000,1
204588000,1
204592000,1
204596000,1
204604000,1
204608000,1
204612000,1
204616000,1
204620000,1
204628000,1
204632000,1
204640000,1
204644000,1
204648000,1
204652000,1
204660000,1
204668000,1
204672000,1
204676000,1
204680000,1
204684000,1
204692000,1
204696000,1
204700000,1
204704000,1
204708000,1
204712000,1
204716000,1
204720000,1
204724000,1
204732000,1
204740000,1
204744000,1
204748000,1
204752000,1
204760000,1
204764000,1
204768000,1
204772000,1
204780000,1
204788000,1
204796000,1
204800000,1
204804000,1
204808000,1
204812000,1
204816000,1
204820000,1
204824000,1
204832000,1
204836000,1
204840000,1
204844000,1
204848000,1
204852000,1
204856000,1
204864000,1
204868000,1
204872000,1
204876000,1
204884000,1
204888000,1
204892000,1
204896000,1
204900000,1
204908000,1
204912000,1
204916000,1
204920000,1
204924000,1
204928000,1
204932000,1
204936000,1
204944000,1
204948000,1
204952000,1
204960000,1
204964000,1
204968000,1
204972000,1
204976000,1
204980000,1
204988000,1
204992000,1
204996000,1
205000000,1
205008000,1
205012000,1
205016000,1
205020000,1
205024000,1
205032000,1
205036000,1
205040000,1
205044000,1
205048000,1
205052000,1
205056000,1
205060000,1
205068000,1
205072000,1
205076000,1
205080000,1
205084000,1
205092000,1
205100000,1
205104000,1
205108000,1
205112000,1
205120000,1
205124000,1
205128000,1
205132000,1
205136000,1
205140000,1
205144000,1
205148000,1
205152000,1
205156000,1
205160000,1
205164000,1
205168000,1
205172000,1
205180000,1
205188000,1
205192000,1
205196000,1
205204000,1
205208000,1
205212000,1
205216000,1
205220000,1
205228000,1
205232000,1
205236000,1
205244000,1
205252000,1
205256000,1
205260000,1
205264000,1
205268000,1
205272000,1
205280000,1
205284000,1
205288000,1
205296000,1
205300000,1
205304000,1
205312000,1
205316000,1
205324000,1
205328000,1
205332000,1
205336000,1
205340000,1
205344000,1
205352000,1
205356000,1
205360000,1
205364000,1
205372000,1
205376000,1
205384000,1
205388000,1
205392000,1
205396000,1
205400000,1
205404000,1
205408000,1
205416000,1
205420000,1
205424000,1
205432000,1
205436000,1
205440000,1
205444000,1
205448000,1
205456000,1
205460000,1
205464000,1
205468000,1
205472000,1
205480000,1
205484000,1
205488000,1
205492000,1
205496000,1
205504000,1
205508000,1
205512000,1
205516000,1
205520000,1
205524000,1
205528000,1
205532000,1
205540000,1
205544000,1
205548000,1
205552000,1
205556000,1
205560000,1
205564000,1
205568000,1
205572000,1
205576000,1
205580000,1
205584000,1
205588000,1
205592000,1
205596000,1
205600000,1
205604000,1
205608000,1
205612000,1
205620000,1
205624000,1
205628000,1
205632000,1
205636000,1
205640000,1
205644000,1
205648000,1
205652000,1
205656000,1
205660000,1
205668000,1
205672000,1
205676000,1
205680000,1
205684000,1
205688000,1
205692000,1
205700000,1
205708000,1
205712000,1
205716000,1
205720000,1
205724000,1
205732000,1
205740000,1
205744000,1
205748000,1
205752000,1
205756000,1
205760000,1
205764000,1
205772000,1
205780000,1
205784000,1
205792000,1
205796000,1
205804000,1
205808000,1
205812000,1
205816000,1
205824000,1
205828000,1
205832000,1
205836000,1
205840000,1
205844000,1
205848000,1
205852000,1
205856000,1
205864000,1
205868000,1
205876000,1
205880000,1
205884000,1
205888000,1
205892000,1
205896000,1
205900000,1
205904000,1
205912000,1
205916000,1
205920000,1
205924000,1
205928000,1
205932000,1
205936000,1
205940000,1
205944000,1
205948000,1
205952000,1
205956000,1
205960000,1
205964000,1
205968000,1
205972000,1
205976000,1
205980000,1
205984000,1
205988000,1
205992000,1
206000000,1
206004000,1
206008000,1
206012000,1
206020000,1
206024000,1
206028000,1
206032000,1
206036000,1
206040000,1
206044000,1
206048000,1
206052000,1
206056000,1
206060000,1
206064000,1
206068000,1
206072000,1
206076000,1
206080000,1
206084000,1
206088000,1
206092000,1
206100000,1
206104000,1
206112000,1
206116000,1
206120000,1
206124000,1
206128000,1
206132000,1
206140000,1
206144000,1
206148000,1
206152000,1
206156000,1
206160000,1
206164000,1
206168000,1
206176000,1
206180000,1
206184000,1
206188000,1
206192000,1
206196000,1
206200000,1
206204000,1
206208000,1
206212000,1
206220000,1
206228000,1
206232000,1
206240000,1
206244000,1
206248000,1
206256000,1
206260000,1
206268000,1
206272000,1
206276000,1
206284000,1
206288000,1
206292000,1
206296000,1
206300000,1
206308000,1
206312000,1
206316000,1
206320000,1
206324000,1
206328000,1
206332000,1
206336000,1
206340000,1
206344000,1
206352000,1
206356000,1
206360000,1
206364000,1
206368000,1
206372000,1
206376000,1
206380000,1
206384000,1
206388000,1
206392000,1
206396000,1
206400000,1
206404000,1
206408000,1
206412000,1
206420000,1
206424000,1
206432000,1
206436000,1
206440000,1
206444000,1
206452000,1
206456000,1
206460000,1
206464000,1
206468000,1
206476000,1
206480000,1
206484000,1
206488000,1
206492000,1
206496000,1
206500000,1
206508000,1
206512000,1
206516000,1
206524000,1
206528000,1
206532000,1
206536000,1
206544000,1
206548000,1
206552000,1
206556000,1
206560000,1
206564000,1
206568000,1
206572000,1
206576000,1
206580000,1
206584000,1
206588000,1
206592000,1
206600000,1
206604000,1
206608000,1
206612000,1
206616000,1
206620000,1
206624000,1
206628000,1
206632000,1
206640000,1
206644000,1
206648000,1
206652000,1
206656000,1
206664000,1
206672000,1
206676000,1
206680000,1
206684000,1
206688000,1
206692000,1
206700000,1
206704000,1
206708000,1
206712000,1
206716000,1
206720000,1
206728000,1
206732000,1
206736000,1
206744000,1
206748000,1
206752000,1
206756000,1
206760000,1
206764000,1
206768000,1
206772000,1
206776000,1
206784000,1
206788000,1
206792000,1
206796000,1
206800000,1
206804000,1
206808000,1
206816000,1
206820000,1
206824000,1
206828000,1
206832000,1
206836000,1
206840000,1
206844000,1
206848000,1
206852000,1
206856000,1
206860000,1
206868000,1
206872000,1
206880000,1
206884000,1
206888000,1
206896000,1
206900000,1
206904000,1
206908000,1
206912000,1
206916000,1
206920000,1
206928000,1
206932000,1
206936000,1
206944000,1
206948000,1
206952000,1
206956000,1
206960000,1
206964000,1
206968000,1
206972000,1
206980000,1
206984000,1
206988000,1
206992000,1
206996000,1
207000000,1
207004000,1
207012000,1
207016000,1
207020000,1
207024000,1
207028000,1
207032000,1
207040000,1
207044000,1
207048000,1
207052000,1
207060000,1
207064000,1
207068000,1
207076000,1
207080000,1
207084000,1
207088000,1
207096000,1
207100000,1
207104000,1
207112000,1
207116000,1
207120000,1
207124000,1
207128000,1
207132000,1
207136000,1
207140000,1
207144000,1
207148000,1
207152000,1
207156000,1
207164000,1
207168000,1
207172000,1
207176000,1
207184000,1
207188000,1
207192000,1
207200000,1
207204000,1
207212000,1
207216000,1
207220000,1
207224000,1
207228000,1
207236000,1
207244000,1
207248000,1
207256000,1
207264000,1
207272000,1
207276000,1
207284000,1
207288000,1
207292000,1
207296000,1
207300000,1
207304000,1
207312000,1
207316000,1
207320000,1
207324000,1
207328000,1
207332000,1
207340000,1
207344000,1
207348000,1
207352000,1
207356000,1
207364000,1
207368000,1
207372000,1
207376000,1
207384000,1
207388000,1
207396000,1
207400000,1
207404000,1
207408000,1
207412000,1
207420000,1
207424000,1
207432000,1
207440000,1
207444000,1
207448000,1
207452000,1
207456000,1
207460000,1
207464000,1
207468000,1
207472000,1
207476000,1
207484000,1
207488000,1
207492000,1
207496000,1
207500000,1
207504000,1
207508000,1
207512000,1
207516000,1
207524000,1
207532000,1
207536000,1
207540000,1
207544000,1
207548000,1
207552000,1
207560000,1
207564000,1
207568000,1
207572000,1
207576000,1
207584000,1
207588000,1
207592000,1
207596000,1
207600000,1
207608000,1
207612000,1
207616000,1
207620000,1
207628000,1
207632000,1
207636000,1
207640000,1
207644000,1
207648000,1
207652000,1
207656000,1
207664000,1
207668000,1
207672000,1
207676000,1
207680000,1
207684000,1
207688000,1
207692000,1
207700000,1
207704000,1
207708000,1
207712000,1
207716000,1
207720000,1
207724000,1
207732000,1
207736000,1
207740000,1
207748000,1
207756000,1
207760000,1
207764000,1
207772000,1
207776000,1
207780000,1
207788000,1
207792000,1
207796000,1
207800000,1
207804000,1
207808000,1
207812000,1
207816000,1
207820000,1
207824000,1
207828000,1
207832000,1
207840000,1
207844000,1
207848000,1
207856000,1
207864000,1
207868000,1
207872000,1
207876000,1
207880000,1
207884000,1
207892000,1
207896000,1
207900000,1
207904000,1
207912000,1
207916000,1
207924000,1
207932000,1
207936000,1
207940000,1
207948000,1
207952000,1
207956000,1
207964000,1
207968000,1
207972000,1
207976000,1
207980000,1
207984000,1
207988000,1
207996000,1
208000000,1
208004000,1
208008000,1
208012000,1
208020000,1
208024000,1
208028000,1
208032000,1
208036000,1
208044000,1
208048000,1
208052000,1
208056000,1
208060000,1
208064000,1
208068000,1
208072000,1
208076000,1
208080000,1
208084000,1
208088000,1
208096000,1
208100000,1
208104000,1
208108000,1
208112000,1
208116000,1
208120000,1
208124000,1
208128000,1
208132000,1
208140000,1
208144000,1
208148000,1
208152000,1
208156000,1
208160000,1
208164000,1
208168000,1
208172000,1
208176000,1
208180000,1
208184000,1
208192000,1
208200000,1
208204000,1
208208000,1
208212000,1
208216000,1
208220000,1
208224000,1
208228000,1
208236000,1
208240000,1
208244000,1
208248000,1
208252000,1
208260000,1
208264000,1
208268000,1
208272000,1
208276000,1
208280000,1
208284000,1
208288000,1
208292000,1
208296000,1
208300000,1
208308000,1
208316000,1
208320000,1
208324000,1
208328000,1
208336000,1
208340000,1
208352000,1
208356000,1
208360000,1
208368000,1
208372000,1
208376000,1
208380000,1
208388000,1
208392000,1
208400000,1
208404000,1
208408000,1
208416000,1
208420000,1
208424000,1
208428000,1
208432000,1
208440000,1
208444000,1
208448000,1
208452000,1
208460000,1
208464000,1
208468000,1
208476000,1
208484000,1
208488000,1
208492000,1
208496000,1
208500000,1
208504000,1
208508000,1
208512000,1
208516000,1
208520000,1
208524000,1
208528000,1
208532000,1
208536000,1
208540000,1
208544000,1
208548000,1
208556000,1
208560000,1
208564000,1
208568000,1
208576000,1
208584000,1
208588000,1
208592000,1
208596000,1
208600000,1
208608000,1
208612000,1
208620000,1
208624000,1
208628000,1
208632000,1
208640000,1
208644000,1
208648000,1
208656000,1
208660000,1
208664000,1
208672000,1
208676000,1
208680000,1
208684000,1
208688000,1
208696000,1
208700000,1
208704000,1
208712000,1
208720000,1
208724000,1
208728000,1
208732000,1
208736000,1
208740000,1
208744000,1
208748000,1
208752000,1
208756000,1
208760000,1
208764000,1
208772000,1
208776000,1
208784000,1
208788000,1
208792000,1
208796000,1
208800000,1
208804000,1
208808000,1
208812000,1
208816000,1
208820000,1
208828000,1
208832000,1
208836000,1
208844000,1
208848000,1
208852000,1
208856000,1
208860000,1
208864000,1
208868000,1
208872000,1
208876000,1
208884000,1
208888000,1
208892000,1
208900000,1
208904000,1
208908000,1
208916000,1
208920000,1
208928000,1
208932000,1
208936000,1
208944000,1
208948000,1
208956000,1
208960000,1
208964000,1
208968000,1
208972000,1
208976000,1
208980000,1
208984000,1
208988000,1
208996000,1
209000000,1
209004000,1
209008000,1
209012000,1
209016000,1
209020000,1
209024000,1
209028000,1
209032000,1
209036000,1
209044000,1
209048000,1
209052000,1
209056000,1
209060000,1
209064000,1
209068000,1
209072000,1
209076000,1
209084000,1
209088000,1
209092000,1
209096000,1
209104000,1
209108000,1
209112000,1
209116000,1
209120000,1
209128000,1
209132000,1
209140000,1
209144000,1
209148000,1
209152000,1
209156000,1
209160000,1
209164000,1
209168000,1
209172000,1
209176000,1
209180000,1
209184000,1
209188000,1
209192000,1
209196000,1
209200000,1
209204000,1
209208000,1
209212000,1
209216000,1
209220000,1
209224000,1
209232000,1
209236000,1
209240000,1
209244000,1
209248000,1
209252000,1
209256000,1
209260000,1
209264000,1
209268000,1
209272000,1
209276000,1
209280000,1
209284000,1
209292000,1
209296000,1
209304000,1
209308000,1
209312000,1
209320000,1
209324000,1
209328000,1
209332000,1
209336000,1
209340000,1
209344000,1
209348000,1
209352000,1
209356000,1
209364000,1
209368000,1
209372000,1
209380000,1
209384000,1
209388000,1
209392000,1
209396000,1
209400000,1
209408000,1
209412000,1
209416000,1
209420000,1
209424000,1
209428000,1
209436000,1
209440000,1
209444000,1
209448000,1
209452000,1
209460000,1
209464000,1
209468000,1
209472000,1
209476000,1
209480000,1
209484000,1
209488000,1
209492000,1
209500000,1
209504000,1
209508000,1
209512000,1
209516000,1
209520000,1
209528000,1
209532000,1
209536000,1
209540000,1
209544000,1
209552000,1
209556000,1
209564000,1
209568000,1
209572000,1
209576000,1
209580000,1
209584000,1
209588000,1
209592000,1
209596000,1
209600000,1
209604000,1
209608000,1
209612000,1
209616000,1
209620000,1
209624000,1
209628000,1
209632000,1
209636000,1
209644000,1
209648000,1
209652000,1
209656000,1
209664000,1
209672000,1
209676000,1
209680000,1
209684000,1
209688000,1
209692000,1
209696000,1
209700000,1
209708000,1
209712000,1
209716000,1
209720000,1
209724000,1
209728000,1
209732000,1
209740000,1
209744000,1
209748000,1
209752000,1
209756000,1
209760000,1
209764000,1
209768000,1
209772000,1
209780000,1
209784000,1
209792000,1
209796000,1
209800000,1
209804000,1
209812000,1
209816000,1
209820000,1
209824000,1
209832000,1
209836000,1
209840000,1
209848000,1
209852000,1
209860000,1
209868000,1
209876000,1
209880000,1
209888000,1
209896000,1
209900000,1
209908000,1
209912000,1
209920000,1
209924000,1
209928000,1
209932000,1
209936000,1
209940000,1
209944000,1
209948000,1
209952000,1
209956000,1
209964000,1
209968000,1
209972000,1
209976000,1
209980000,1
209984000,1
209988000,1
209996000,1
210000000,1
210004000,1
210008000,1
210012000,1
210016000,1
210020000,1
210024000,1
210028000,1
210032000,1
210040000,1
210044000,1
210048000,1
210052000,1
210056000,1
210060000,1
210064000,1
210068000,1
210072000,1
210076000,1
210080000,1
210088000,1
210092000,1
210100000,1
210104000,1
210108000,1
210112000,1
210116000,1
210120000,1
210124000,1
210128000,1
210132000,1
210140000,1
210144000,1
210152000,1
210156000,1
210160000,1
210164000,1
210168000,1
210172000,1
210176000,1
210180000,1
210184000,1
210192000,1
