timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
885792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
886296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
886800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
887292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
887796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
888300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
888792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
889296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
889800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
890292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
890796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
891300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
891792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
892296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
892800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
893292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
893796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
894300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
894792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
895296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
895800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
896292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
896796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
897300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
897792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
898296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
898800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
899292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
899796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
900300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
900792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
901296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
901800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
902292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
902796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
903300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
903792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
904296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
904800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
905292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
905796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
906300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
906792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
907296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
907800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
908292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
908796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
909300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
909792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
910296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
910800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
911292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
911796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
912300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
912792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
913296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
913800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
914292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
914796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
915300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
915792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
916296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
916800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
917292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
917796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
918300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
918792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
919296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
919800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
920292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
920796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
921300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
921792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
922296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
922800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
923292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
923796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
924300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
924792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
925296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
925800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
926292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
926796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
927300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
927792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
928296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
928800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
929292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
929796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
930300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
930792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
931296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
931800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
932292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
932796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
933300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
933792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
934296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
934800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
935292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
935796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
936300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
936792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
937296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
937800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
938292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
938796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
939300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
939792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
940296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
940800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
941292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
941796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
942300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
942792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
943296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
943800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
944292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
944796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
945300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
945792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
946296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
946800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
947292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
947796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
948300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
948792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
949296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
949800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
950292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
950796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
951300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
951792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
952296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
952800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
953292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
953796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
954300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
954792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
955296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
955800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
956292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
956796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
957300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
957792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
958296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
958800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
959292000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
959796000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
960300000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
960792000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
961296000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
961800000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
